order_day,total_amount
2026-03-06,2272834.91
2026-03-05,2323978.82
2026-03-04,2207806.62
2026-03-03,2149106.11
2026-03-02,2424258.67
2026-03-01,2003451.33
2026-02-28,1856235.92
2026-02-27,2211365.12
2026-02-26,1979106.21
2026-02-25,2072748.01
2026-02-24,1903551.12
2026-02-23,2198086.39
2026-02-22,2452217.06
2026-02-21,2028136.43
2026-02-20,2119278.04
2026-02-19,2059010.58
2026-02-18,2048617.16
2026-02-17,2120731.32
2026-02-16,2522175.82
2026-02-15,1879148.66
2026-02-14,2508538.81
2026-02-13,2348278.31
2026-02-12,2493945.55
2026-02-11,2294519.73
2026-02-10,2474089.75
2026-02-09,2232544.82
2026-02-08,2149335.99
2026-02-07,2388612.98
2026-02-06,2453638.77
2026-02-05,2564605.10
2026-02-04,2187418.29
2026-02-03,2279949.45
2026-02-02,2153955.77
2026-02-01,2425722.43
2026-01-31,2330284.51
2026-01-30,2369672.45
2026-01-29,2167317.21
2026-01-28,2285464.79
2026-01-27,2550617.96
2026-01-26,2101649.89
2026-01-25,2296469.56
2026-01-24,2168749.88
2026-01-23,2391355.68
2026-01-22,2236342.67
2026-01-21,2200502.84
2026-01-20,2409107.92
2026-01-19,2171039.43
2026-01-18,2443827.88
2026-01-17,2783414.13
2026-01-16,1980824.31
2026-01-15,2247581.01
2026-01-14,2048118.63
2026-01-13,2309029.68
2026-01-12,2427266.49
2026-01-11,2070154.69
2026-01-10,2538924.67
2026-01-09,2560725.51
2026-01-08,2441149.15
2026-01-07,2403970.67
2026-01-06,2367392.16
2026-01-05,1981298.44
2026-01-04,2582904.51
2026-01-03,2278405.59
2026-01-02,2227834.57
2026-01-01,2117444.81
2025-12-31,2222768.14
2025-12-30,1946657.12
2025-12-29,2382907.48
2025-12-28,2278247.14
2025-12-27,1979986.62
2025-12-26,2230588.59
2025-12-25,2142836.72
2025-12-24,2123380.09
2025-12-23,2500860.11
2025-12-22,2146185.15
2025-12-21,2274596.05
2025-12-20,2109732.51
2025-12-19,1867409.58
2025-12-18,2024521.99
2025-12-17,2588678.41
2025-12-16,2039076.14
2025-12-15,2468008.50
2025-12-14,2499725.37
2025-12-13,2501629.87
2025-12-12,1987048.28
2025-12-11,2420352.50
2025-12-10,2297167.85
2025-12-09,2102025.51
2025-12-08,2198777.28
2025-12-07,2465147.85
2025-12-06,2435062.86
2025-12-05,2308315.52
2025-12-04,2437083.06
2025-12-03,2104222.37
2025-12-02,2209118.48
2025-12-01,2182229.87
2025-11-30,2265156.47
2025-11-29,2274345.84
2025-11-28,2467458.89
2025-11-27,2171718.28
2025-11-26,1988858.79
2025-11-25,2208404.78
2025-11-24,2396638.62
2025-11-23,1961964.16
2025-11-22,2132218.01
2025-11-21,2151918.87
2025-11-20,2263448.92
2025-11-19,2583233.07
2025-11-18,2089424.66
2025-11-17,2344004.27
2025-11-16,2143886.67
2025-11-15,2284541.98
2025-11-14,2082207.71
2025-11-13,2195187.98
2025-11-12,2278263.75
2025-11-11,2033448.84
2025-11-10,2361742.10
2025-11-09,2495605.81
2025-11-08,2296074.77
2025-11-07,2363106.30
2025-11-06,2232438.45
2025-11-05,2547163.53
2025-11-04,2074388.83
2025-11-03,2065040.50
2025-11-02,2407313.66
2025-11-01,1870023.65
2025-10-31,2430463.27
2025-10-30,2035714.92
2025-10-29,2362855.20
2025-10-28,2342757.33
2025-10-27,2457179.87
2025-10-26,2578766.98
2025-10-25,2600037.80
2025-10-24,1943427.46
2025-10-23,2285809.60
2025-10-22,2320863.44
2025-10-21,2207025.11
2025-10-20,2552779.56
2025-10-19,2159376.03
2025-10-18,2159679.94
2025-10-17,2592697.52
2025-10-16,2152394.03
